Assertiveness,personality,0.17149549,4
Assertiveness,0.17149549,0.23953696,1
personality,0.23953696,Cheerfulness,2
0.17149549,Cheerfulness,Cheerfulness,3
0.23953696,Cheerfulness,personality,4
Cheerfulness,personality,0.043349794,1
Cheerfulness,0.043349794,0.18496096,2
personality,0.18496096,Excitement-seeking,3
0.043349794,Excitement-seeking,Excitement-seeking,4
0.18496096,Excitement-seeking,personality,1
Excitement-seeking,personality,0.022742554,2
Excitement-seeking,0.022742554,0.18475168,3
personality,0.18475168,Friendliness,4
0.022742554,Friendliness,Outgoing,1
0.18475168,Outgoing,personality,2
Friendliness,personality,0.087774088,3
Outgoing,0.087774088,0.20597728,4
personality,0.20597728,Gregariousness,1
0.087774088,Gregariousness,Gregariousness,2
0.20597728,Gregariousness,personality,3
Gregariousness,personality,0.018306514,4
Gregariousness,0.018306514,0.22192432,1
personality,0.22192432,Agreeableness,2
0.018306514,Agreeableness,Agreeableness,3
0.22192432,Agreeableness,personality,4
Agreeableness,personality,0.15048724,1
Agreeableness,0.15048724,0.1987272,2
personality,0.1987272,Altruism,3
0.15048724,Altruism,Altruism,4
0.1987272,Altruism,personality,1
Altruism,personality,0.310499019,2
Altruism,0.310499019,0.23512576,3
personality,0.23512576,Cooperation,4
0.310499019,Cooperation,Cooperation,1
0.23512576,Cooperation,personality,2
Cooperation,personality,0.660065536,3
Cooperation,0.660065536,0.21988128,4
personality,0.21988128,Modesty,1
0.660065536,Modesty,Modesty,2
0.21988128,Modesty,personality,3
Modesty,personality,0.0748858,4
Modesty,0.0748858,0.22085216,1
personality,0.22085216,Morality,2
0.0748858,Morality,Uncompromising,3
0.22085216,Uncompromising,personality,4
Morality,personality,0.238170863,1
Uncompromising,0.238170863,0.20403104,2
personality,0.20403104,Sympathy,3
0.238170863,Sympathy,Sympathy,4
0.20403104,Sympathy,personality,1
Sympathy,personality,0.847874835,2
Sympathy,0.847874835,0.24026496,3
personality,0.24026496,Trust,4
0.847874835,Trust,Trust,1
0.24026496,Trust,personality,2
Trust,personality,0.482947293,3
Trust,0.482947293,0.22846608,4
personality,0.22846608,Neuroticism,1
0.482947293,Neuroticism,Emotional range,2
0.22846608,Emotional range,personality,3
Neuroticism,personality,0.175995823,4
Emotional range,0.175995823,0.13312512,1
personality,0.13312512,Anger,2
0.175995823,Anger,Fiery,3
0.13312512,Fiery,personality,4
Anger,personality,0.233571458,1
Fiery,0.233571458,0.12583664,2
personality,0.12583664,Anxiety,3
0.233571458,Anxiety,Prone to worry,4
0.12583664,Prone to worry,personality,1
Anxiety,personality,0.04909699,2
Prone to worry,0.04909699,0.14436224,3
personality,0.14436224,Depression,4
0.04909699,Depression,Melancholy,1
0.14436224,Melancholy,personality,2
Depression,personality,0.115641746,3
Melancholy,0.115641746,0.17632016,4
personality,0.17632016,Immoderation,1
0.115641746,Immoderation,Immoderation,2
0.17632016,Immoderation,personality,3
Immoderation,personality,0.032433654,4
Immoderation,0.032433654,0.12738976,1
personality,0.12738976,Self-consciousness,2
0.032433654,Self-consciousness,Self-consciousness,3
0.12738976,Self-consciousness,personality,4
Self-consciousness,personality,0.118007901,1
Self-consciousness,0.118007901,0.20209808,2
personality,0.20209808,Vulnerability,3
0.118007901,Vulnerability,Susceptible to stress,4
0.20209808,Susceptible to stress,personality,1
Vulnerability,personality,0.05242076,2
Susceptible to stress,0.05242076,0.14985456,3
personality,0.14985456,needs,4
0.05242076,needs,Needs,1
0.14985456,Needs,Love_parent,2
needs,Love_parent,Love,3
Needs,Love,needs,4
Love_parent,needs,0.00986648,1
Love,0.00986648,Challenge,2
needs,Challenge,Challenge,3
0.00986648,Challenge,needs,4
Challenge,needs,0.896531373,1
Challenge,0.896531373,0.62861216,2
needs,0.62861216,Closeness,3
0.896531373,Closeness,Closeness,4
0.62861216,Closeness,needs,1
Closeness,needs,0.773621286,2
Closeness,0.773621286,0.7184632,3
needs,0.7184632,Curiosity,4
0.773621286,Curiosity,Curiosity,1
0.7184632,Curiosity,needs,2
Curiosity,needs,0.39776395,3
Curiosity,0.39776395,0.6575288,4
needs,0.6575288,Excitement,1
0.39776395,Excitement,Excitement,2
0.6575288,Excitement,needs,3
Excitement,needs,0.730782437,4
Excitement,0.730782437,0.64021712,1
needs,0.64021712,Harmony,2
0.730782437,Harmony,Harmony,3
0.64021712,Harmony,needs,4
Harmony,needs,0.855808209,1
Harmony,0.855808209,0.70737952,2
needs,0.70737952,Ideal,3
0.855808209,Ideal,Ideal,4
0.70737952,Ideal,needs,1
Ideal,needs,0.341875665,2
Ideal,0.341875665,0.6234176,3
needs,0.6234176,Liberty,4
0.341875665,Liberty,Liberty,1
0.6234176,Liberty,needs,2
Liberty,needs,0.223221492,3
Liberty,0.223221492,0.60210496,4
needs,0.60210496,Love,1
0.223221492,Love,Love,2
0.60210496,Love,needs,3
Love,needs,0.00986648,4
Love,0.00986648,0.74685248,1
needs,0.74685248,Practicality,2
0.00986648,Practicality,Practicality,3
0.74685248,Practicality,needs,4
Practicality,needs,0.653678935,1
Practicality,0.653678935,0.68586208,2
needs,0.68586208,Self-expression,3
0.653678935,Self-expression,Self-expression,4
0.68586208,Self-expression,needs,1
Self-expression,needs,0.317392848,2
Self-expression,0.317392848,0.66902416,3
needs,0.66902416,Stability,4
0.317392848,Stability,Stability,1
0.66902416,Stability,needs,2
Stability,needs,0.767496415,3
Stability,0.767496415,0.69896416,4
needs,0.69896416,Structure,1
0.767496415,Structure,Structure,2
0.69896416,Structure,needs,3
Structure,needs,0.195570729,4
Structure,0.195570729,0.02900848,1
needs,0.02900848,values,2
0.195570729,values,Values,3
0.02900848,Values,Conservation_parent,4
values,Conservation_parent,Conservation,1
Values,Conservation,values,2
Conservation_parent,values,0.063456091,3
Conservation,0.063456091,Conservation,4
values,Conservation,Conservation,1
0.063456091,Conservation,values,2
Conservation,values,0.063456091,3
Conservation,0.063456091,0.26896416,4
values,0.26896416,Openness to change,1
0.063456091,Openness to change,Openness to change,2
0.26896416,Openness to change,values,3
Openness to change,values,0.761330285,4
Openness to change,0.761330285,0.28244544,1
values,0.28244544,Hedonism,2
0.761330285,Hedonism,Hedonism,3
0.28244544,Hedonism,values,4
Hedonism,values,0.339209285,1
Hedonism,0.339209285,0.27464816,2
values,0.27464816,Self-enhancement,3
0.339209285,Self-enhancement,Self-enhancement,4
0.27464816,Self-enhancement,values,1
Self-enhancement,values,0.684950174,2
Self-enhancement,0.684950174,0.26721424,3
values,0.26721424,Self-transcendence,4
0.684950174,Self-transcendence,Self-transcendence,1
0.26721424,Self-transcendence,values,2
Self-transcendence,values,0.792048952,3
Self-transcendence,0.792048952,0.25239616,4
values,0.25239616,0,1
0.792048952,0,0,2
0.25239616,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,1
0,0,0,2
0,0,0,3
,,,4
,,,1
,,,2
,,,3
,,,4
,,,1
,,,2
,,,3
,,,4
,,,1
,,,2
,,,3
,,,4
,,,1
,,,2
,,,3
,,,4
